,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barnstaple,40,GB,1569332581,64,51.08,-4.06,68.0,18.34
1,Puerto Ayora,75,EC,1569332330,77,-0.74,-90.35,69.8,14.99
2,Sidi Ali,39,DZ,1569332554,67,36.1,0.42,75.47,5.79
3,Hilo,90,US,1569332325,88,19.71,-155.08,75.2,5.82
4,Hasaki,75,JP,1569332366,94,35.73,140.83,72.0,6.93
5,Ushuaia,75,AR,1569332315,80,-54.81,-68.31,51.8,36.91
6,Albany,75,US,1569332146,72,42.65,-73.75,66.99,5.82
7,Atuona,0,PF,1569332326,78,-9.8,-139.03,78.35,19.1
8,Rikitea,63,PF,1569332316,73,-23.12,-134.97,69.71,10.38
9,Ostrovnoy,100,RU,1569332365,87,68.05,39.51,35.69,19.13
10,Walvis Bay,0,NA,1569332593,44,-22.95,14.51,77.0,11.41
11,Fukue,40,JP,1569332342,73,35.03,136.69,73.4,21.92
12,Carnarvon,0,ZA,1569332338,25,-30.97,22.13,67.19,22.68
13,Butaritari,80,KI,1569332320,71,3.07,172.79,83.57,8.16
14,Lebu,50,ET,1569332334,87,8.96,38.73,60.53,4.83
15,Port Elizabeth,1,US,1569332328,56,39.31,-74.98,75.0,11.41
16,Barcelos,24,BR,1569332505,48,-0.97,-62.93,91.67,4.34
17,Bethel,1,US,1569332326,78,60.79,-161.76,35.6,8.05
18,Busselton,24,AU,1569332317,66,-33.64,115.35,55.0,11.03
19,Klyuchi,65,RU,1569332391,56,52.25,79.17,53.33,9.24
20,Dingle,16,PH,1569332375,89,11.0,122.67,75.83,5.84
21,Shimoda,75,JP,1569332388,83,34.7,138.93,73.0,3.36
22,Shache,0,CN,1569332612,67,38.42,77.24,70.0,5.41
23,Vaini,75,IN,1569332324,83,15.34,74.49,80.6,6.93
24,Hermanus,0,ZA,1569332330,72,-34.42,19.24,75.0,11.01
25,Harbin,0,CN,1569332615,87,45.77,126.62,46.4,2.24
26,La Malbaie,100,CA,1569332433,95,47.66,-70.15,52.0,11.01
27,Kapaa,90,US,1569332314,78,22.08,-159.32,80.6,13.87
28,Saint George,75,GR,1569332343,69,39.45,22.34,75.2,4.7
29,Te Anau,83,NZ,1569332373,91,-45.41,167.72,37.31,7.81
30,Punta Arenas,0,CL,1569332318,71,-53.16,-70.91,50.0,27.51
31,Mahebourg,75,MU,1569332322,64,-20.41,57.7,75.2,11.41
32,Saint-Philippe,75,CA,1569332337,76,45.36,-73.48,61.0,6.93
33,Bluff,100,AU,1569332325,88,-23.58,149.07,63.05,10.33
34,Corinto,20,CO,1569332625,73,3.17,-76.26,73.4,2.24
35,Port Alfred,72,ZA,1569332315,72,-33.59,26.89,64.0,5.01
36,Meulaboh,100,ID,1569332504,75,4.14,96.13,81.95,2.51
37,Sobolevo,89,RU,1569332397,71,54.43,31.9,44.69,4.34
38,Fortuna,1,US,1569332380,93,40.6,-124.16,53.01,5.82
39,Bay Roberts,90,CA,1569332630,93,47.58,-53.28,57.0,9.17
40,Mataura,72,NZ,1569332320,84,-46.19,168.86,39.99,5.99
41,Tuktoyaktuk,90,CA,1569332349,93,69.44,-133.03,35.6,3.36
42,Pisco,40,PE,1569332345,30,-13.71,-76.2,71.6,3.36
43,Barrow,0,AR,1569332328,33,-38.31,-60.23,71.51,4.45
44,Cape Town,20,ZA,1569332137,53,-33.93,18.42,75.0,23.04
45,Jizan,20,SA,1569332528,63,16.89,42.56,95.0,12.75
46,Mareeba,40,AU,1569332513,78,-16.99,145.42,72.0,9.17
47,Castro,40,CL,1569332329,100,-42.48,-73.76,51.8,1.12
48,Tchibanga,89,GA,1569332640,70,-2.92,11.0,81.77,8.84
49,Vardo,1,US,1569332356,63,39.62,-77.74,70.0,10.29
50,Pevek,100,RU,1569332379,84,69.7,170.27,35.51,17.96
51,Bambous Virieux,75,MU,1569332324,64,-20.34,57.76,75.2,11.41
52,Ancud,40,CL,1569332644,100,-41.87,-73.83,51.8,1.12
53,Daru,39,PG,1569332645,83,-9.07,143.21,74.21,8.12
54,Weihai,0,CN,1569332646,60,37.5,122.11,57.0,5.68
55,Santa Cruz,0,BR,1569332648,29,-6.22,-36.02,91.13,16.87
56,Vestmannaeyjar,90,IS,1569332495,100,63.44,-20.27,50.0,14.99
57,Dikson,100,RU,1569332324,90,73.51,80.55,35.87,17.67
58,Souillac,90,FR,1569332333,56,45.6,-0.6,73.4,23.04
59,Victoria,75,BN,1569332095,74,5.28,115.24,86.0,13.87
60,Turbat,2,PK,1569332653,56,26.0,63.05,87.53,11.3
61,Salym,76,RU,1569332654,85,60.06,71.48,36.41,9.64
62,Ambulu,0,ID,1569332656,90,-8.35,113.61,75.11,9.71
63,Marinette,1,US,1569332657,82,45.1,-87.63,60.8,3.36
64,Oakdale,1,US,1569332658,30,37.77,-120.85,73.99,2.35
65,Dukat,29,AL,1569332362,62,40.25,19.57,75.99,11.99
66,Portland,20,US,1569332244,64,43.66,-70.25,72.0,10.29
67,Rudno,0,PL,1569332661,55,51.75,22.95,64.4,5.82
68,Baiyin,20,CN,1569332663,100,36.55,104.13,50.0,4.47
69,Provideniya,82,RU,1569332363,93,64.42,-173.23,29.93,3.31
70,Airai,30,TL,1569332378,88,-8.93,125.41,70.61,5.28
71,Hithadhoo,100,MV,1569332330,80,-0.6,73.08,79.79,18.3
72,Faanui,100,PF,1569332355,74,-16.48,-151.75,79.79,17.54
73,Khatanga,0,RU,1569332363,88,71.98,102.47,34.61,9.08
74,Trofors,0,NO,1569332669,57,65.54,13.39,55.4,3.36
75,Labuhan,28,ID,1569332494,59,-2.54,115.51,73.85,2.08
76,Yellowknife,20,CA,1569332314,76,62.45,-114.38,32.0,8.05
77,Ponta do Sol,16,BR,1569332340,42,-20.63,-46.0,78.35,8.41
78,Misratah,7,LY,1569332673,81,32.38,15.09,79.07,17.2
79,Touros,40,BR,1569332368,58,-5.2,-35.46,82.4,13.87
80,Asyut,0,EG,1569332675,38,27.18,31.19,89.6,13.87
81,Ranong,20,TH,1569332535,74,9.96,98.62,84.2,3.36
82,Atikokan,71,CA,1569332678,70,48.76,-91.62,59.99,11.21
83,Cidreira,0,BR,1569332385,50,-30.17,-50.22,69.53,7.63
84,Jamestown,0,AU,1569332315,89,-33.21,138.6,43.61,7.67
85,Nuuk,20,GL,1569332402,86,64.17,-51.74,41.0,8.05
86,Yar-Sale,94,RU,1569332499,87,66.83,70.83,35.69,15.23
87,San Cristobal,0,HN,1569332383,70,14.68,-86.92,79.25,1.52
88,Zhangye,0,CN,1569332684,27,38.94,100.46,58.55,1.86
89,Kodiak,1,US,1569332326,82,39.95,-94.76,64.0,3.36
90,Orsha,75,BY,1569332687,45,54.51,30.43,48.2,6.71
91,Fallon,1,US,1569332688,71,46.84,-105.12,57.0,11.41
92,Norman Wells,75,CA,1569332346,90,65.28,-126.83,33.8,6.93
93,Najran,40,SA,1569332356,15,17.54,44.22,95.0,6.93
94,Sucre,15,BO,1569332691,51,-19.05,-65.26,59.0,7.52
95,Huilong,100,CN,1569332692,74,31.15,106.5,68.45,2.75
96,Chitral,0,PK,1569332693,40,35.85,71.79,51.53,5.23
97,New Norfolk,75,AU,1569332331,61,-42.78,147.06,48.2,6.93
98,Kruisfontein,93,ZA,1569332516,74,-34.0,24.73,56.93,11.79
99,Ixtapa,75,MX,1569332536,88,20.71,-105.21,78.8,2.42
100,Kabinda,94,CD,1569332507,39,-6.14,24.49,90.05,7.96
101,Nome,1,US,1569332321,94,30.04,-94.42,79.0,4.25
102,Uruzgan,0,AF,1569332361,17,32.93,66.63,54.59,3.62
103,San Lorenzo,0,HN,1569332701,88,13.43,-87.45,78.8,0.13
104,Gigmoto,0,PH,1569332363,75,13.78,124.39,82.85,6.67
105,Tuatapere,100,NZ,1569332323,84,-46.13,167.69,39.99,5.99
106,Kasongo-Lunda,84,CD,1569332480,40,-6.48,16.82,89.51,3.56
107,Berlevag,75,NO,1569332706,81,70.86,29.09,42.8,21.92
108,Sao Felix do Xingu,53,BR,1569332707,29,-6.64,-51.99,99.41,6.15
109,College,1,US,1569332329,80,64.86,-147.8,35.01,4.7
110,Matamoros,40,US,1569332709,88,25.87,-97.51,84.0,4.7
111,Xixiang,0,CN,1569332711,74,22.58,113.87,82.99,8.95
112,Alofi,100,NU,1569332338,87,-19.06,-169.92,60.8,1.12
113,Puerto del Rosario,20,ES,1569332713,65,28.5,-13.86,80.6,19.46
114,Buala,100,SB,1569332338,87,-8.15,159.59,76.19,0.65
115,Livingstone,0,ZW,1569332715,11,-17.85,25.86,94.19,9.78
116,Laguna,75,BZ,1569332332,94,16.17,-88.94,78.8,4.7
117,Liaocheng,70,CN,1569332718,33,36.44,115.96,71.87,4.83
118,Manggar,16,ID,1569332719,91,-2.88,108.27,76.55,3.29
119,Rach Gia,20,VN,1569332447,83,10.02,105.08,82.4,4.7
120,Dryden,75,CA,1569332708,76,49.79,-92.84,57.2,10.29
121,Bredasdorp,61,ZA,1569332315,52,-34.53,20.04,66.2,14.99
122,Port Blair,100,IN,1569332316,79,11.67,92.75,81.59,10.89
123,Hobart,75,AU,1569332231,61,-42.88,147.33,48.2,6.93
124,Cherepanovo,82,RU,1569332726,72,54.23,83.37,49.55,8.32
125,Zyryanka,11,RU,1569332528,77,65.73,150.89,24.53,6.73
126,Kharan,0,PK,1569332665,15,28.58,65.42,89.33,3.91
127,Arroio do Meio,23,BR,1569332729,62,-29.4,-51.94,71.01,3.0
128,Fairbanks,1,US,1569332390,80,64.84,-147.72,35.01,4.7
129,Cherskiy,0,RU,1569332364,88,68.75,161.3,25.61,4.43
130,Boguchany,0,RU,1569332355,78,58.38,97.46,44.15,4.76
131,San Buenaventura,0,MX,1569332733,72,27.06,-101.55,79.0,3.0
132,Alta Floresta,0,BR,1569332735,70,-9.87,-56.08,84.2,1.12
133,Deputatskiy,100,RU,1569332333,98,69.3,139.9,28.31,1.34
134,Rincon,20,PA,1569332737,88,8.46,-82.28,77.0,3.36
135,Nsanje,0,MZ,1569332738,28,-16.92,35.26,89.69,12.75
136,Marsaxlokk,20,MT,1569332739,51,35.84,14.54,82.4,25.28
137,Mount Isa,49,AU,1569332381,13,-20.73,139.49,73.4,21.92
138,Madison,40,US,1569332459,100,43.07,-89.38,63.0,9.17
139,Deoli,1,IN,1569332743,80,25.76,75.37,79.07,6.89
140,Providencia,75,CO,1569332744,68,1.24,-77.6,64.4,2.89
141,Tautira,20,PF,1569332478,78,-17.73,-149.15,75.2,4.7
142,Kahului,20,US,1569332383,69,20.89,-156.47,78.8,10.29
143,Kabare,32,RW,1569332748,60,-1.65,29.38,70.79,1.32
144,Lorengau,58,PG,1569332367,82,-2.02,147.27,79.25,6.93
145,Iqaluit,90,CA,1569332344,80,63.75,-68.52,35.6,6.8
146,San Patricio,66,PY,1569332321,46,-26.98,-56.83,86.63,1.45
147,Praya,40,ID,1569332752,78,-8.71,116.27,78.8,11.41
148,Upernavik,100,GL,1569332332,96,72.79,-56.15,33.35,6.55
149,Rosarito,75,CO,1569332754,72,4.91,-75.23,73.4,4.7
150,Ambon,75,FR,1569332381,72,47.55,-2.56,69.01,13.87
151,Quatre Cocos,75,MU,1569332493,64,-20.21,57.76,75.2,11.41
152,Ginda,24,IN,1569332472,97,30.69,78.49,58.91,0.2
153,Avera,1,US,1569332533,69,33.19,-82.53,75.99,3.36
154,Australind,0,AU,1569332760,65,-33.28,115.72,55.0,7.72
155,Georgetown,75,GY,1569332286,74,6.8,-58.16,86.0,9.17
156,Ondjiva,24,AO,1569332762,5,-17.07,15.73,98.33,7.52
157,Hanna,45,CA,1569332763,64,51.64,-111.93,50.63,6.38
158,Chuy,0,UY,1569332326,58,-33.69,-53.46,63.05,5.3
159,Kaeo,0,NZ,1569332766,100,-35.1,173.78,48.99,13.85
160,Ucluelet,75,CA,1569332304,100,48.94,-125.55,55.99,11.18
161,Nalut,0,LY,1569332337,11,31.86,10.98,100.31,14.25
162,Naze,100,NG,1569332391,79,5.43,7.07,82.31,9.19
163,Lagoa,0,PT,1569332380,64,37.14,-8.45,78.01,9.17
164,Talnakh,75,RU,1569332331,93,69.49,88.39,39.2,26.84
165,Sorong,3,ID,1569332773,95,-0.86,131.25,72.05,4.14
166,Aksarka,100,RU,1569332367,93,66.56,67.8,34.97,16.87
167,Petropavlovsk-Kamchatskiy,75,RU,1569332341,100,53.05,158.65,48.2,13.42
168,Dwarka,75,IN,1569332335,70,28.58,77.04,88.0,8.05
169,Chokurdakh,0,RU,1569332327,82,70.62,147.9,25.25,6.33
170,Boende,100,CD,1569332778,60,-0.28,20.88,86.45,3.27
171,Isangel,20,VU,1569332375,100,-19.55,169.27,62.6,17.67
172,Itarema,0,BR,1569332780,31,-2.92,-39.92,97.25,11.12
173,Qaanaaq,100,GL,1569332328,92,77.48,-69.36,21.83,2.95
174,Sivaki,17,RU,1569332783,66,52.63,126.75,35.51,3.89
175,Alice Springs,12,AU,1569332460,100,-23.7,133.88,48.2,1.12
176,Igrim,100,RU,1569332785,74,63.19,64.42,35.51,10.02
177,Praia da Vitoria,40,PT,1569332338,60,38.73,-27.07,73.4,10.18
178,Kaitangata,100,NZ,1569332320,76,-46.28,169.85,37.99,1.99
179,Aginskoye,0,RU,1569332789,78,51.11,114.54,50.45,1.68
180,Pangnirtung,90,CA,1569332474,93,66.15,-65.72,35.6,8.05
181,Ilulissat,90,GL,1569332321,93,69.22,-51.1,37.4,5.82
182,Westerland,90,NL,1569332792,88,52.89,4.93,64.99,16.11
183,Havelock,40,US,1569332617,69,34.88,-76.9,77.0,10.29
184,Juneau,90,US,1569332540,93,58.3,-134.42,48.2,10.29
185,Kavieng,100,PG,1569332481,67,-2.57,150.8,83.57,3.4
186,Palmer,20,AU,1569332374,87,-34.85,139.16,50.0,4.7
187,Clarence Town,0,AU,1569332515,87,-32.59,151.78,57.0,1.12
188,Tura,100,RU,1569332403,78,64.27,100.22,37.85,11.14
189,Atar,0,MR,1569332800,9,20.52,-13.05,108.77,16.69
190,Ribeira Grande,20,PT,1569332180,57,38.52,-28.7,75.2,9.17
191,Bandarbeyla,55,SO,1569332378,68,9.49,50.81,78.35,18.59
192,Tasiilaq,75,GL,1569332339,87,65.61,-37.64,42.8,21.92
193,Port Hedland,33,AU,1569332396,68,-20.31,118.58,68.0,3.36
194,Nanortalik,100,GL,1569332348,70,60.14,-45.24,45.23,4.14
195,Paamiut,42,GL,1569332360,84,61.99,-49.67,40.91,26.75
196,Buraydah,0,SA,1569332808,15,26.33,43.97,104.0,3.36
197,Garowe,54,SO,1569332809,24,8.41,48.48,92.57,7.67
198,Hambantota,90,LK,1569332753,100,6.12,81.12,78.8,6.93
199,Kariba,37,ZW,1569332811,36,-16.53,28.78,90.77,4.47
200,Burnie,86,AU,1569332376,83,-41.05,145.91,46.99,1.01
201,Cabedelo,75,BR,1569332317,65,-6.97,-34.84,82.4,18.34
202,Palestine,75,US,1569332623,100,31.76,-95.63,80.6,4.7
203,Smolenka,30,PL,1569332815,94,54.15,22.76,57.0,5.91
204,Banes,20,CU,1569332816,88,20.96,-75.72,80.6,2.24
205,Tezu,100,IN,1569332329,85,27.93,96.16,69.35,0.72
206,Nouadhibou,0,MR,1569332357,61,20.93,-17.03,78.8,16.11
207,Marsa Matruh,0,EG,1569332511,71,31.35,27.25,76.37,10.67
208,Bellevue,40,DE,1569332821,63,50.05,10.19,68.0,5.82
209,Nador,0,MA,1569332405,51,35.17,-2.93,86.0,8.05
210,Conakry,75,GN,1569332823,66,9.52,-13.7,86.0,4.7
211,Okha,100,RU,1569332824,67,53.59,142.95,48.29,36.1
212,Bilma,0,NE,1569332410,8,18.69,12.92,98.87,5.41
213,Mount Gambier,40,AU,1569332331,93,-37.83,140.78,42.8,5.82
214,Natchitoches,1,US,1569332741,94,31.76,-93.09,73.99,5.08
215,Nampula,75,MZ,1569332829,38,-15.12,39.26,87.8,4.7
216,Manacapuru,40,BR,1569332830,66,-3.3,-60.62,84.2,3.36
217,Port-Gentil,75,GA,1569332405,74,-0.72,8.78,84.2,13.87
218,Baykit,100,RU,1569332513,78,61.68,96.39,41.99,10.6
219,Zapolyarnyy,75,RU,1569332833,80,69.43,30.82,41.0,20.8
220,Mar del Plata,99,AR,1569332330,44,-46.43,-67.52,63.23,24.56
221,Yulara,90,AU,1569332335,71,-25.24,130.99,55.4,13.87
222,Fort Saint James,0,CA,1569332837,87,54.43,-124.25,39.83,6.49
223,Mmabatho,0,ZA,1569332838,15,-25.85,25.61,80.6,2.24
224,Raudeberg,20,NO,1569332840,67,61.99,5.14,59.0,5.82
225,Mitsamiouli,0,KM,1569332841,80,-11.38,43.28,78.53,20.51
226,Nhulunbuy,0,AU,1569332317,83,-12.18,136.78,71.6,5.82
227,Udachnyy,90,RU,1569332315,93,66.42,112.4,35.6,4.47
228,Los Llanos de Aridane,40,ES,1569332385,61,28.66,-17.92,78.8,11.41
229,Umm Lajj,0,SA,1569332354,78,25.02,37.27,83.93,5.3
230,Saint-Raphael,40,HT,1569332847,66,19.43,-72.2,84.2,2.24
231,Vao,54,EE,1569332505,69,59.1,26.19,47.57,3.15
232,Okato,40,NZ,1569332849,84,-39.19,173.88,44.01,10.0
233,Malpe,75,IN,1569332850,78,13.35,74.72,82.4,3.36
234,Ambilobe,0,MG,1569332338,60,-13.19,49.05,81.05,11.56
235,Gold Coast,90,AU,1569332473,72,-28.0,153.41,66.0,3.36
236,Todos Santos,5,MX,1569332853,73,23.45,-110.23,78.01,7.63
237,Baracoa,100,CU,1569332855,73,20.35,-74.5,83.03,3.85
238,Zaraza,52,VE,1569332856,74,9.35,-65.33,82.49,6.13
239,Valley City,75,US,1569332857,100,46.92,-98.0,60.8,3.36
240,Bua Yai,100,TH,1569332859,71,15.59,102.43,75.29,6.35
241,Marawi,85,PH,1569332860,87,8.0,124.29,79.0,4.0
242,Katsuura,75,JP,1569332327,69,33.93,134.5,73.4,14.99
243,Kerouane,50,GN,1569332862,74,12.23,-12.34,85.91,4.09
244,Ipixuna,20,BR,1569332863,66,-1.76,-48.8,84.2,12.75
245,Saint-Denis,90,FR,1569332865,93,48.94,2.36,64.0,9.17
246,Lusambo,96,CD,1569332866,75,-4.97,23.44,74.57,6.29
247,Kutum,99,SD,1569332867,22,14.2,24.66,90.05,10.51
248,Olga,40,US,1569332868,82,34.11,-118.17,66.2,4.0
249,Luderitz,0,NA,1569332323,19,-26.65,15.16,91.4,11.41
250,Olkhovka,33,RU,1569332871,72,53.21,60.61,37.31,10.69
251,Daan,20,YE,1569332872,30,17.0,43.43,97.43,10.94
252,Biak,68,ID,1569332385,65,-0.91,122.88,59.09,4.09
253,Orzhytsya,59,UA,1569332874,34,49.79,32.7,53.15,4.97
254,Rocha,0,UY,1569332327,48,-34.48,-54.34,67.91,3.53
255,Xining,100,CN,1569332876,53,36.62,101.77,42.89,4.81
256,Arraial do Cabo,75,BR,1569332328,56,-22.97,-42.02,71.6,12.75
257,Beloha,0,MG,1569332879,64,-25.17,45.06,72.05,13.13
258,Kuusamo,90,FI,1569332880,64,65.96,29.19,35.6,12.75
259,Saint-Francois,90,FR,1569332393,68,46.42,3.91,66.2,6.93
260,Kerman,0,IR,1569332593,5,30.29,57.06,95.0,4.7
261,Caravelas,99,BR,1569332333,69,-17.73,-39.27,72.95,14.45
262,Socoltenango,100,MX,1569332814,96,16.22,-92.25,65.03,0.74
263,Kavaratti,100,IN,1569332322,79,10.57,72.64,82.67,10.8
264,Lashio,92,MM,1569332514,87,22.93,97.75,67.91,1.23
265,Avarua,33,CK,1569332324,77,-21.21,-159.78,62.6,2.24
266,Shingu,85,JP,1569332333,96,33.72,135.99,59.99,5.84
267,Rio Gallegos,0,AR,1569332684,71,-51.62,-69.22,55.4,31.09
268,Barvinkove,0,UA,1569332891,31,48.91,37.03,52.07,1.72
269,Beringovskiy,0,RU,1569332477,57,63.05,179.32,28.67,4.54
270,Pemba,20,MZ,1569332401,69,-12.97,40.52,82.4,16.11
271,Benalla,0,AU,1569332379,100,-36.55,145.99,46.99,5.26
272,Camacha,40,PT,1569332895,69,33.08,-16.33,80.6,11.41
273,Sokolo,18,ML,1569332896,16,14.74,-6.12,103.55,6.64
274,Ayr,28,AU,1569332897,86,-19.58,147.4,66.0,2.64
275,Nikolskoye,40,RU,1569332326,48,59.7,30.79,48.99,11.18
276,Somerville,40,US,1569332746,64,40.57,-74.61,73.0,11.41
277,Peleduy,100,RU,1569332901,89,59.63,112.75,45.95,8.48
278,Viedma,0,AR,1569332506,30,-40.81,-62.99,73.67,16.8
279,Constitucion,5,MX,1569332537,100,23.99,-104.67,62.01,2.15
280,Sechura,77,PE,1569332398,89,-5.56,-80.82,63.41,7.14
281,Basco,1,US,1569332905,82,40.33,-91.2,64.4,5.82
